Site,Latitude,Longitude,RowcropPrp,CRPPrp,Native,RowcropTE,CRPTE,SHDI,StreamsDist,StreamDensity,LoamyTablePct2k,DaysActive3yr,LagObs,Richness3yr
190,37.339926,-100.13833,0.122750412,0.248297125,0.337276834,17160,15900,1.896509884,242.711504,84.14289,0,69,1,4
191,38.81522338,-101.0116709,0.087788448,0.177225168,0.55783288,10980,17580,1.841082971,1362.008107,71.99767,0.411018,83,22,5
192,38.57345992,-101.1012217,0.346473624,0,0.514406537,34560,0,1.683253397,288.238355,22.24615,0.644358,78,0,2
193,38.00579138,-101.0117818,0.708981435,0.006666189,0.038706902,99030,1680,1.348570251,149.060467,50.25975,0.468626,56,18,3
194,37.420836,-101.975209,0.225762566,0.264427896,0.324287553,26640,18510,1.920865942,601.423896,29.99353,0.476416,71,1,2
195,39.309178,-101.279094,0.704335364,0,0.06929416,39720,0,1.238329475,763.31753,67.14245,0.850244,81,39,5
196,39.189316,-100.064598,0.297762478,0.03894148,0.364242685,49920,7140,1.97971807,38.941678,115.0365,0,79,0,3
197,37.354428,-99.880042,0.127940333,0,0.373350529,30540,0,1.898741043,69.354806,103.8068,0,68,0,3
198,37.230118,-101.334315,0.079931242,0.163300387,0.244520842,28470,22620,1.964052776,6362.667375,0.309298,0,67,0,3
199,39.92728,-102.020868,0.079467354,0.00873425,0.842210767,8550,3660,1.280695361,394.81677,74.24532,0.235525,82,9,2
200,38.475585,-99.812294,0.250394491,0.529407546,0.111461771,28770,35520,1.561554021,41.71077,152.2612,0,69,0,3
201,37.997373,-99.776774,0.286677183,0.137315359,0.342033559,38340,19200,1.934742306,324.186362,115.7571,0,70,2,4
202,37.7539,-99.768831,0.448637016,0.028335725,0.213199426,57360,5700,1.727755044,58.961659,68.99403,0,65,0,2
203,39.290878,-100.473304,0.137666619,0.028522288,0.720223591,36840,5040,1.727458801,42.350371,98.95683,0.285793,81,8,4
204,38.53902859,-101.5900939,0.530612245,0.136627282,0.135553168,64980,12300,1.644182009,662.851341,36.52802,0.854162,79,2,2
205,39.786307,-102.043563,0.687795445,0,0.045337344,45450,0,1.262142883,1679.859131,23.36566,0.890014,82,1,3
206,39.237139,-101.357536,0.704154728,0,0.131661891,54870,0,1.324931149,888.397731,60.79339,0.820257,82,10,2
207,39.585362,-99.684218,0.149483797,0.007886435,0.560797247,29640,3540,1.796779438,75.510674,125.0635,0,80,2,4
208,38.32169929,-100.4461434,0.228182144,0.066475439,0.498960191,29700,6720,1.864796823,365.596059,51.09247,0.398398,79,1,1
209,37.968483,-99.839234,0.317917832,0.125690113,0.390048039,43380,17400,1.816624263,303.337765,105.2653,0,54,1,3
210,39.382682,-100.085147,0.310367078,0.055205047,0.433467164,47250,12540,1.909716897,490.842041,108.5764,0,53,14,2
211,38.974297,-100.353513,0.425939203,0.133710926,0.216016634,47400,18480,1.870350608,192.784847,116.1272,0.58106,80,24,4
212,39.04890012,-101.8126877,0.494197708,0,0.458166189,25140,0,1.451586113,498.536205,89.11366,0.743165,76,0,4
213,38.04618634,-101.2059325,0.394714224,0.24903309,0.188010314,30210,16950,1.764054669,34.427658,63.47442,0.523208,82,0,2
214,37.566743,-101.260478,0.440518848,0.347498925,0.026157374,34740,29700,1.56350656,3514.152101,24.86198,0.452098,69,3,2
215,37.95212,-100.888173,0.07778893,0,0.501577287,41520,0,1.841773152,596.547476,35.49644,0,69,2,2
216,38.58113619,-101.9995016,0.374722521,0.121661296,0.043465807,71340,10980,1.519563019,895.682527,25.36098,0.68719,65,0,2
217,37.874428,-99.794762,0.507205851,0.105972611,0.112927511,53310,12900,1.610399789,44.164018,83.96032,0,70,24,2
218,37.222206,-101.466885,0.252238058,0.503903173,0.051994557,43080,35640,1.652189908,5877.348771,5.338241,0,62,0,1
219,37.637675,-101.32591,0.51504298,0.010744986,0.059813753,71400,1980,1.567415106,1205.626854,9.162395,0.278838,81,6,3
220,39.687827,-101.261791,0.24743746,0,0.641602753,29580,0,1.62883864,165.985817,79.25027,0.457626,81,10,5
221,39.018736,-100.66555,0.38025948,0,0.542326715,36960,0,1.585319293,653.802788,95.15394,0.563979,81,22,6
222,37.78559,-99.769976,0.412249874,0.000215162,0.045183964,62370,360,1.726239148,405.140165,67.80504,0,47,3,4
223,39.937208,-101.669088,0.128967543,0.004513864,0.644479472,33480,2760,1.820548762,811.769009,72.32499,0.057521,69,11,4
224,38.26329614,-101.1825302,0.611743645,0.12273541,0.00035803,54000,9780,1.326423862,1549.820376,40.62185,0.992356,75,0,3
225,37.847622,-99.712274,0.534825335,0.001578079,0.011979055,53640,1500,1.34710577,614.803404,80.43613,0,81,28,3
226,39.611398,-100.824777,0.304388355,0.005808117,0.520722788,51900,1440,1.788124736,171.190071,92.06395,0.35791,54,1,2
227,39.473972,-99.615258,0.172547332,0.195496271,0.391853126,27960,24000,1.773669537,402.683839,77.09407,0,68,0,3
228,37.33775,-101.70157,0.36217765,0.216762178,0.000214866,55560,22380,1.50752729,2167.398791,30.39413,0.514563,41,3,2
229,38.78404534,-100.286947,0.188280017,0.033711089,0.595323483,42750,5340,1.885127885,188.171872,111.3613,0.375462,82,7,3
230,39.266017,-99.807338,0.27752672,0.109246109,0.414676135,37320,19440,1.900755407,66.146765,115.9437,0,77,4,4
231,39.741127,-101.861963,0.062092673,0.095394972,0.592422833,26430,17520,1.957618492,101.636565,98.27887,0.011427,78,2,2
232,39.929574,-100.596147,0.164505266,0,0.792577201,27690,0,1.441494707,456.447897,98.13909,0,68,5,3
233,39.659097,-100.722607,0.1350925,0,0.779291553,25740,0,1.53254155,342.426079,99.58145,0.071959,46,8,2
234,38.5656243,-100.9616399,0.312473118,0.025304659,0.464229391,58920,4260,1.814039274,77.938577,35.97184,0.504216,80,13,4
235,37.653302,-99.590374,0,0,0.976407315,0,0,1.244249141,2485.658778,33.40942,0,60,0,3
236,39.076591,-100.710539,0.588100358,0.024587814,0.170824373,58200,6390,1.53996717,350.157049,76.47656,0.827809,81,8,3
237,38.07798,-100.500944,0.428714859,0.299555364,0.00659782,40170,26820,1.544480064,468.95361,72.83921,0.772745,72,0,1
238,37.144164,-99.972767,0.151104418,0.148952955,0.618115318,13860,11820,1.735865514,264.055271,81.75775,0,82,4,3
239,38.79285729,-101.8127772,0.501683019,0.22022488,0.17997565,43200,36300,1.631828171,603.849134,59.63996,0.603676,81,18,4
240,38.879527,-99.798614,0.351258335,0.071843407,0.304581631,58380,17760,1.892717882,53.317718,133.7888,0,82,7,3
241,37.529109,-100.943755,0.742795699,0.009892473,0.001577061,72090,1920,1.126008636,8963.403852,0,0.96143,81,9,4
242,39.807569,-101.334909,0.535048739,0,0.177608945,51510,0,1.511935396,266.496685,47.78663,0.85401,82,0,4
243,39.082201,-100.45942,0.570342751,0.060088914,0.193675606,68460,10380,1.577301863,34.347658,80.1716,0.446907,81,12,4
244,38.39602837,-100.8160021,0.448211598,0.284209017,0.137552864,41190,17160,1.637893505,5662.495198,8.044353,0.694822,41,0,1
245,38.9893704,-101.0976977,0.161398982,0.057622017,0.70207124,23190,8490,1.646320577,102.55522,62.58554,0.500446,82,37,4
246,39.0131409,-101.8324365,0.099978515,0.056291628,0.780992623,12840,3780,1.596560842,278.446099,86.81154,0.288661,82,6,4
247,37.621883,-101.269921,0.408784752,0.411937518,0.005445686,36960,27630,1.486739463,3622.824407,3.446028,0.001035,68,0,2
248,39.79807,-100.230439,0.428458781,0,0.344516129,62370,0,1.693557091,125.042054,110.4159,0,81,3,4
249,38.46067233,-99.94658594,0.364953036,0.140030114,0.277407328,54690,24420,1.903410423,70.040122,140.7405,0,67,2,3
250,37.906459,-100.903883,0.285847433,0,0.496056782,34350,0,1.74753912,5717.704827,7.983481,0,69,0,2
251,39.863397,-99.963814,0.505414127,0.016995339,0.253567587,71940,5580,1.661725365,181.865332,75.12952,0,54,1,2
252,38.065804,-100.561814,0.343319954,0.072032683,0.095470183,59340,5640,1.887324667,58.031156,80.08371,0.735102,84,0,3
253,37.70920958,-101.7604755,0.522339968,0.211084061,0.02556208,42120,9720,1.584088671,2663.599969,34.75874,0.993088,83,0,2
254,38.187902,-100.331271,0.02560241,0.048121056,0.682228916,13080,7020,1.745594618,69.46381,125.4325,0.158702,69,1,3
255,37.7402739,-101.6939462,0.294850677,0.326577383,0.099978514,40680,18960,1.840388088,292.156236,43.77379,0.108221,81,42,4
256,38.59281744,-101.1927051,0.27218002,0.041708471,0.516196073,29490,10260,1.811049481,320.115918,22.1492,0.357356,80,4,2
257,37.814239,-99.923059,0.488998782,0.013402136,0.229126353,53460,1860,1.788667198,52.573266,82.96747,0,81,14,3
258,38.02570321,-101.9989289,0.237273573,0,0.222381328,75750,0,2.09862918,490.757773,45.15418,0,55,0,3
259,39.219391,-99.873518,0.428622669,0.075681492,0.206025825,44670,8940,1.823395707,352.790163,123.0137,0,80,0,4
260,38.4479236,-100.0863858,0.321999857,0.101212252,0.283480351,56310,11520,1.949529658,291.664933,137.3938,0,68,0,4
261,38.388806,-99.857645,0.288724823,0,0.564260626,34980,0,1.772396175,61.848145,126.9801,0,81,0,4
262,37.94923597,-101.4132021,0.315830946,0.256017192,0.112750717,35220,18360,1.794020186,739.96372,58.86459,0.678039,68,0,1
263,39.18746191,-101.7713227,0.141762178,0,0.63230659,22680,0,1.74902271,509.232177,73.00491,0.091325,68,0,2
264,39.839979,-100.486814,0.341910974,0.003010537,0.289871694,58410,1440,1.93024473,417.359659,95.59088,0,68,6,3
265,39.625054,-100.039283,0.445448029,0.011827957,0.365304659,67470,2340,1.751051835,14.936762,125.8738,0,80,7,3
266,38.65711114,-100.220693,0.483396687,0.089005236,0.159363121,36660,10290,1.722687776,71.102348,101.408,0,81,6,3
267,39.388411,-101.241482,0.464439346,0.034341841,0.292228276,60480,5640,1.697315253,174.215284,56.86884,0.45972,54,20,4
268,38.510033,-99.603912,0.230190032,0.110648978,0.396916458,38640,19140,1.739003303,193.951829,92.56203,0,82,4,3
269,38.91654337,-100.7227292,0.167096774,0.096487455,0.470824373,27480,7200,1.766414208,199.83622,107.744,0.734231,40,0,2
270,37.95451549,-101.7326764,0.239782406,0.014243791,0.433326176,54930,5790,2.059773162,481.041263,72.54192,0,53,8,4
271,38.51067252,-99.9248747,0.246755109,0.246468268,0.22466834,38400,28740,1.94545591,98.601008,145.5095,0,68,26,3
272,39.334026,-101.074257,0.847692087,0,0.001863532,63420,0,0.9957901,570.247759,67.31023,0.885727,63,0,4
273,39.597003,-100.589705,0.453685116,0.084528248,0.321336393,60900,5940,1.79377535,595.486788,96.029,0.312272,66,0,4
274,38.804456,-99.774256,0.177710843,0.04632817,0.396156053,40350,14640,2.010738141,665.205385,119.3074,0,82,9,3
275,38.32184731,-101.1139177,0.434704702,0.139406537,0.259819381,42780,10140,1.730998604,191.498702,34.45558,0.551985,69,16,3
276,38.1908544,-101.4035068,0.367285499,0.12493728,0.090029389,42360,11280,1.754926373,1065.296067,25.13611,0.738002,80,0,3
277,38.96039816,-101.5426226,0.582223177,0.047987394,0.043403524,46920,6900,1.383655106,232.358445,67.1861,0.741823,65,0,3
278,37.89164653,-101.1854711,0.678200444,0.040905509,0.112114048,59880,3240,1.435468463,3461.96031,27.75586,0,65,0,2
279,38.823292,-100.080286,0.363323536,0.034267689,0.416087175,44100,7380,1.838572875,737.604541,117.9926,0.357606,78,1,4
280,37.83684563,-101.4138402,0.003439627,0,0.849301326,4920,0,1.441176603,1387.531222,43.9837,0,54,0,1
281,38.86267149,-100.3362982,0.321336392,0.329652997,0.19386292,34650,27120,1.794693633,155.241916,108.1073,0.833141,70,1,4
282,39.086094,-99.965097,0.349404506,0.035442675,0.529415985,32700,5280,1.685359087,340.466656,134.1295,0,70,3,4
283,39.560908,-101.974525,0.436582396,0.05622001,0.231898589,53190,14160,1.719082547,479.268521,49.88263,0.595367,82,27,5
284,39.23297,-100.243695,0.522238164,0.07733142,0.261836442,49440,9450,1.543051785,461.51966,94.49454,0.838484,80,0,4
285,39.00912622,-101.216489,0.266456558,0.003653033,0.400114605,37620,2040,1.73696562,630.413718,61.60883,0.654391,48,4,5
286,37.7728854,-101.5700768,0.433319009,0.151697465,0.165735568,36900,14940,1.728361121,297.022572,37.35876,0.615747,67,8,3
287,37.0078,-101.485978,0.515440281,0.340259368,0.020204915,59460,27420,1.489015323,14800.44922,0,0,68,0,2
288,38.91724694,-101.1298143,0.557864565,0.034897886,0.190039413,42210,13800,1.602060496,120.916562,92.14124,0.733779,79,1,5
289,37.801651,-100.239382,0.234463479,0.00387069,0.486918521,49590,1440,1.899275869,291.973266,66.93682,0,69,4,3
290,38.8398557,-100.7813652,0.187213303,0.1484375,0.545441514,20790,14520,1.850073555,148.719889,95.43951,0.324463,68,0,4
291,38.02463352,-101.9265813,0.169947741,0.084830697,0.263726837,56970,10680,2.151072398,71.09137,63.04119,0.021111,81,0,4
292,37.72270282,-101.7797735,0.633252184,0.066089073,0.016110554,42480,5760,1.370503293,2331.438839,39.408,0.924042,66,3,5
293,38.97116728,-101.2216876,0.682890115,0.001433589,0.143358899,35100,720,1.326357063,1162.989563,64.49377,0.896489,82,5,5
295,39.224779,-100.381713,0.458378146,0.034344303,0.242417724,52500,3900,1.708829847,123.262948,93.31931,0.822628,80,26,5
296,37.095433,-100.54691,0.315600803,0.124175509,0.356180098,61350,8160,1.923432955,1718.777117,76.68797,0,73,0,1
297,37.174138,-101.633509,0.21239255,0.151934097,0.277793697,27060,20520,2.010897308,3540.547332,16.95037,0,83,6,2
298,37.062629,-101.889098,0.067086704,0.269277583,0.317963772,10260,21900,1.768613753,255.193323,30.43461,0,55,0,1
299,37.73649241,-101.4909002,0.530634181,0.083195987,0.046578287,54120,15060,1.51564514,549.696296,36.48314,0.928418,67,6,3
300,39.610744,-100.201925,0.26667623,0.091163391,0.470520729,43680,28920,1.880917685,44.522916,93.28038,0,76,1,3
301,39.01268036,-101.6281029,0.125975793,0.224235479,0.605314044,15960,13500,1.689571287,509.489697,91.56334,0.521656,82,0,1
302,38.43655469,-101.9464828,0.557090701,0,0.001932851,47580,0,1.165340546,1800.270752,17.26333,0.894681,28,5,3
303,37.171939,-99.885936,0.247723525,0.172223417,0.518749552,19920,12630,1.726238448,470.765168,104.7121,0,67,7,4
304,38.38480341,-100.7591649,0.6640625,0.048236812,0.020355505,58950,3300,1.280822335,3452.624981,25.44945,0.496444,83,66,5
305,38.041783,-99.833272,0.057140809,0,0.798394035,9900,0,1.616871596,148.584642,104.9282,0,84,18,3
306,39.164085,-101.242622,0.585984523,0,0.270564632,56040,0,1.50781961,88.482418,62.94891,0.720714,68,7,4
307,39.812645,-100.64665,0.498424069,0,0.30952722,55320,0,1.642811238,90.63841,100.9263,0,82,1,3
308,39.429949,-100.367828,0.756652083,0,0.04597289,61170,0,1.178848472,462.98032,88.20066,0.939662,79,5,5
309,39.386341,-100.288804,0.091684588,0.05390681,0.771899641,26010,10980,1.225487704,612.734093,97.57098,0.405133,81,14,2
310,39.858427,-100.113843,0.817027686,0.007244298,0.070362933,64200,4020,1.127887913,17.419444,90.9566,0,81,3,3
311,39.928671,-100.178763,0.74008463,0.02237682,0.169977766,55260,10080,1.270021506,200.658586,112.0188,0,83,0,4
312,37.72353,-101.3089,0.719813687,0.010103905,0.008599068,77070,1920,1.258250725,6179.347638,3.362071,0.493821,82,1,3
313,38.65483074,-100.9324816,0.293210983,0,0.45135852,33270,0,1.79210488,273.563559,54.40032,0.651203,83,2,4
314,39.857145,-100.339364,0.369629151,0,0.551395166,47130,0,1.549484119,369.214534,107.4748,0,63,4,5
315,39.893592,-100.79655,0.264903984,0.015262253,0.524004013,65880,2460,1.834276233,172.209168,95.02366,0.1591,81,5,3
316,38.84329052,-100.9099073,0.454943007,0.103950104,0.302889095,39510,16980,1.784408404,152.994749,83.39524,0.554906,82,0,4
317,38.644507,-99.651029,0.066700136,0.468048483,0.305673077,11280,51810,1.700393183,218.739486,117.6157,0,69,4,2
318,38.11783232,-101.9391617,0.122413917,0.615863698,0.201660821,25440,20340,1.478451397,851.82947,88.16463,0.130938,66,0,2
319,39.809155,-99.961584,0.274741824,0.001219162,0.350473322,50760,600,1.977502712,1389.336468,73.13958,0,68,9,1
320,38.87130035,-102.0120364,0.67771494,0.09062925,0.044383993,58530,6420,1.403810237,1545.36628,46.72514,0.622265,81,0,3
321,37.01244,-101.017494,0.331684942,0.05991543,0.008456963,52920,8160,1.752739318,9902.471614,0,0.07771,75,0,1
322,37.30019,-101.651111,0.541347462,0.130665139,0.083196106,72540,8220,1.687337074,24.245895,28.96051,0.321882,66,4,4
323,37.534961,-101.968399,0.030511388,0.099770806,0.591892279,12720,13200,1.825747324,185.106941,26.19279,0.290159,79,3,4
324,37.016188,-100.245644,0.056499606,0.106546211,0.763103176,8340,11340,1.700377868,1953.495311,43.30418,0,54,8,3
325,39.191388,-101.093837,0.84399197,0,0,61710,0,0.93149409,1586.161634,51.28549,0.989187,84,17,5
326,37.81504621,-101.8878078,0.419036024,0.31504691,0.032657739,54300,30180,1.680903925,16.652732,43.12932,0.415404,70,9,4
327,37.750856,-100.161404,0.507853403,0.009395396,0.257118267,56100,1920,1.734755795,872.202381,88.22263,0,77,8,4
328,38.10323708,-101.711129,0.387910042,0.283483742,0.154132645,38850,26730,1.746725822,198.834801,53.22596,0.238785,53,2,2
329,39.471446,-102.049231,0.864508737,0,0.000429676,60630,0,0.925480745,3073.258854,16.80113,0.895731,82,10,5
330,39.749677,-101.448155,0.741547278,0,0.000931232,52440,0,1.065889066,1664.722827,36.16989,0.99527,69,25,6
331,38.951448,-99.648589,0.422075593,0,0.273542279,69060,0,1.772285657,42.575188,125.8073,0,81,1,2
332,38.74442984,-101.2840516,0.520031534,0.201677059,0.098760123,30960,14340,1.601447752,780.954564,65.74816,0.914815,65,0,1
333,37.0095,-99.699383,0.187204131,0,0.738990102,37260,0,1.159596769,543.717297,51.62386,0,56,3,4
334,37.261916,-101.244361,0.565317091,0.099247582,0.016624866,76560,10140,1.611230418,11268.33906,0,0,82,0,1
335,37.084564,-100.285122,0.000286738,0,0.942150538,420,0,1.226840783,154.949796,102.1434,0,65,0,2
336,38.2353727,-100.7569744,0.511399484,0.071766562,0.133710926,44280,6660,1.57063791,3739.885387,12.81166,0.89101,69,10,4
337,39.396482,-99.63999,0.222572781,0.242219991,0.218772408,49080,34980,2.043017448,104.061153,96.25801,0,80,8,4
338,38.37881583,-101.5854091,0.424468161,0.054437361,0.00716281,65490,5400,1.381760875,1378.029017,4.28021,0.838804,67,0,2
340,39.71783,-101.162552,0.165579528,0,0.693642033,39840,0,1.647580166,141.529715,86.30341,0.099558,64,5,3
341,38.263619,-99.830991,0.471815835,0.025387263,0.397088338,52770,11280,1.668314223,12.293505,134.3145,0,81,1,3
342,38.983031,-100.055892,0.497705435,0.039509537,0.211888714,72780,9540,1.769503361,9.783809,110.954,0,75,0,5
343,39.236223,-101.224881,0.645743766,0.003009458,0.222771568,68400,2280,1.431358615,383.535743,72.12662,0.693919,54,10,6
344,37.504779,-101.54265,0.319796591,0.368213723,0.038461539,40920,30000,1.669279975,2.345914,24.10291,0.763316,41,4,2
345,37.071578,-100.832655,0.410592704,0.159463915,0.006306888,82530,16260,1.819524805,5620.310044,13.10683,0,75,21,4
346,39.985602,-101.374285,0.152931059,0,0.74946252,19380,0,1.479482474,117.383754,71.96952,0.268781,83,7,4
347,37.65874344,-101.7147181,0.384268214,0.230962103,0.06368651,42420,16500,1.836637595,598.236522,18.07363,0.661642,70,9,3
348,38.213534,-99.666766,0.459800617,0.027612422,0.275550456,61560,8220,1.767666811,413.618747,138.8107,0,83,6,4
349,38.85203136,-101.5972663,0.107424394,0.009387989,0.808370359,11850,2910,1.461931405,259.99497,70.60248,0.257658,82,3,3
350,37.670694,-100.540807,0.635248547,0.07373933,0.100997059,81840,14100,1.535581345,1121.045291,4.521057,0.08163,82,0,2
351,39.786064,-101.578873,0.667574541,0.056694381,0.078196674,48930,6600,1.408417484,8.824,18.13997,0.795866,82,3,2
352,39.665946,-99.759298,0.344644523,0.037592367,0.347585909,68100,12840,1.918322523,295.155712,117.8143,0,80,0,4
353,38.55364071,-101.1592812,0.713415071,0.000717,0.034846204,53910,420,1.188125366,2384.40303,21.78309,0.974988,74,5,4
354,39.176654,-100.678351,0.42344086,0,0.343512545,63480,0,1.726634638,407.444917,74.38709,0.614376,58,0,3
355,37.262669,-100.230504,0.434021801,0.3982358,0.058663224,48120,17880,1.53581121,477.134503,97.29026,0,80,0,4
356,39.775743,-101.95603,0.128787336,0.109805888,0.516152138,21960,21840,1.85809238,663.889948,72.13605,0.354259,81,5,2
357,38.52057556,-101.7153353,0.409995704,0.063439782,0.360375196,64320,6960,1.764809148,360.620503,38.56834,0.731311,60,16,4
358,39.510188,-101.086332,0.861831733,0.01755769,0.004228178,54870,7560,0.980956362,431.863892,58.77961,0.938189,67,8,3
359,37.932893,-100.257657,0.384709173,0.387004232,0.00745894,23340,15930,1.508719175,375.311104,72.53629,0.133938,81,8,4
360,38.930383,-100.971607,0.321722927,0.14075826,0.380204974,26100,16200,1.80711011,40.461065,67.51305,0.710839,80,0,4
361,38.887761,-100.981888,0.125609406,0,0.775021508,12240,0,1.544227,688.758439,79.08942,0.566688,82,0,1
362,38.88783,-100.909092,0.400258046,0.176403125,0.213748139,36810,27930,1.793574738,1009.064892,82.64684,0.645196,76,2,4
363,38.901893,-101.018456,0.370306678,0.117727142,0.399254801,35190,13260,1.802445872,159.887542,83.26706,0.681422,75,34,4
364,38.861591,-101.019568,0.002437975,0.160189302,0.713251111,2880,12240,1.651524211,522.942,78.4365,0.060425,78,6,3
365,38.807934,-100.965136,0.056976994,0.261592489,0.527413459,9600,18000,1.815697234,242.134627,77.56441,0.258163,78,0,0
366,38.56605,-101.032936,0.241942415,0.005228477,0.43439333,54300,1620,1.841051016,469.853643,26.78921,0.640919,82,11,4
367,38.597478,-101.04529,0.586594982,0.00344086,0.08,68220,960,1.433562651,374.419996,26.01901,0.896359,76,33,4
368,38.582874,-101.018202,0.300982008,0,0.375671995,59250,0,1.784685163,758.174503,32.69424,0.797387,74,12,4
369,38.895921,-101.209172,0.105364945,0.018623308,0.736050426,16560,3300,1.674312103,652.978489,80.58204,0.09579,53,3,3
370,38.903562,-101.257895,0.060690742,0.055388363,0.749713385,20040,5580,1.690664564,200.095578,72.13142,0.117262,74,0,2
371,38.799011,-100.854963,0.145663082,0.001146953,0.692688172,9120,660,1.623986619,127.410563,92.23814,0.226281,79,11,5
372,38.822467,-100.81813,0.032960734,0.185726569,0.530166236,5520,12330,1.883565115,489.43726,91.14384,0.393278,54,14,3
373,38.79025,-100.822422,0.103957557,0,0.833596214,6540,0,1.388425155,290.777172,89.93366,0.091327,71,15,3
374,38.772868,-100.861881,0.003369417,0.01304753,0.853752957,3480,2700,1.421977624,198.285754,85.03072,0.098341,81,2,4
375,38.758198,-100.819594,0.305569493,0.017489786,0.487061859,38220,2520,1.790720177,203.611944,88.80147,0.393611,77,0,4
376,38.743298,-100.855385,0.087990828,0.048366294,0.718830611,15240,6900,1.682917239,441.582758,79.40469,0.135067,81,10,4
377,38.729206,-100.810751,0.398165401,0.119535617,0.368854809,40260,13980,1.758574634,656.544866,84.75652,0.336601,71,0,2
378,38.729988,-100.868592,0.002292099,0.025571234,0.829095337,1860,4260,1.39647406,53.254566,76.05428,0.108006,69,0,3
379,38.683374,-101.567251,0.571745827,0.009814457,0.317716169,42570,1800,1.517648467,377.096462,33.16821,0.617031,66,10,5
380,38.699369,-101.632767,0.46525788,0.006232092,0.320343839,88230,3180,1.646310164,530.409393,35.28385,0.603436,81,4,3
381,38.723534,-101.66981,0.542179891,0.035233457,0.358063592,48120,12120,1.557416968,507.067839,33.04841,0.535988,72,34,2
382,38.72786,-101.683835,0.387189224,0.001647919,0.486494232,33150,1140,1.660847125,192.839039,34.82418,0.51287,79,16,5
