Site,Latitude,Longitude,RowcropPrp,CRPPrp,Native,RowcropTE,CRPTE,SHDI,StreamsDist,StreamDensity,LoamyTablePct2k,DaysActive3yr,LagObs,Richness3yr,Chao2,DOY_1,DOY_2,DOY_3,DOY_M
0,37.246548,-99.982531,0.000215085,0,0.926799541,300,0,1.237462395,42.819387,117.9555,0,83,1,4,8.5,177.601331,218.5653472,219.359456,205.1753781
1,38.827767,-100.128149,0.534093353,0.035419804,0.214096222,51390,9960,1.780274063,261.012375,120.1854,0.406559,81,9,5,5,134.4267593,202.6048727,229.6174306,188.8830209
2,39.24175852,-101.9865093,0.584395132,0,0.127773801,75360,0,1.484183014,125.718536,45.58339,0.88629,81,0,4,4,227.541412,161.4646181,190.4569329,193.154321
3,37.143371,-101.250943,0.529344321,0.242422071,0.005732753,45990,21150,1.468228168,7860.64503,0,0,69,2,3,3,225.4211458,171.4083333,183.5453241,193.4582677
4,38.533094,-99.598849,0.38472023,0.129985653,0.214849354,39060,16980,1.716190949,138.812699,96.00305,0,68,0,4,5,133.5629745,209.6079398,257.581169,200.2506944
5,37.60678836,-101.7915906,0.287504475,0.206731113,0.064804869,46410,14610,1.955479903,429.047226,14.40831,0.389664,69,0,2,2,189.4446759,147.7805671,154.45125,163.8921643
6,39.41637,-99.827903,0.239317465,0.003226269,0.474404932,47700,1140,1.896233161,61.566827,117.5724,0,69,4,4,4.5,162.5927431,212,230.3913079,201.6613503
7,37.517404,-101.432824,0.26991404,0.051719198,0.313467049,47970,5880,1.961332509,34.87321,23.96427,0.338902,81,0,3,4,227.5993981,148.5718866,141.776713,172.6493326
8,38.231773,-100.160874,0.162627277,0.000430231,0.623476265,18660,360,1.728808092,490.976915,132.8953,0,69,6,2,2,142.6210069,237.5067593,202.5513773,194.2263812
9,37.97791387,-101.4913813,0.135057677,0.271261732,0.286093,11460,19530,1.823664942,933.408174,53.49857,0.590658,68,6,3,3,192.5813542,146.4451505,140.583044,159.8698496
10,39.5443,-100.534789,0.634975263,0.006739801,0.127267512,68220,3120,1.486035914,85.343792,87.37106,0.912439,55,26,4,4.5,162.7336921,149,149.5565972,153.7634298
11,39.566284,-101.724663,0.586211839,0.08162534,0.174716927,44940,7260,1.570620049,620.298355,35.28973,0.584682,83,38,5,5.5,199.8132755,176.5938889,192.4864005,189.6311883
12,39.511034,-100.794968,0.783512545,0.00078853,0.115268817,49140,720,1.186346892,40.116648,66.19003,0.874972,54,0,4,4,162.8165509,NA,143.6144676,153.2155093
13,39.950759,-101.429848,0.1259583,0.000716486,0.722648133,20310,540,1.490726256,334.995074,82.57984,0.247747,67,14,3,4,197.4238079,181.5989815,189.4703588,189.4977161
14,37.242911,-101.553354,0.03095221,0.014401376,0.482983449,23520,2700,1.980680533,349.923337,13.39865,0,70,0,2,2,220.5476157,140.4783449,139.6405208,166.8888271
15,37.257087,-100.8529,0.54938758,0.001933959,0.256571879,62220,840,1.587479257,311.177176,47.54504,0.52753,68,15,2,2,225.6837847,179.5382176,183.3704167,196.197473
16,39.05640514,-101.2764625,0.768944277,0,0.034737144,55800,0,1.164597211,360.15537,65.70908,0.943034,65,25,3,3,248.5735301,197.5427894,197.4728472,214.5297222
17,38.80136,-99.853248,0.104353439,0.151473858,0.434268091,24900,14070,1.994767857,28.590039,133.7064,0,82,0,4,4,133.5127546,219.6162384,232.5128356,195.2139429
18,39.079719,-99.59757,0.105908504,0.020507672,0.724006884,24210,5820,1.728644105,719.607557,62.00347,0,82,3,5,8,133.7717593,212.4446991,232.4156366,192.877365
19,38.387785,-99.758128,0.314015206,0.13778511,0.116339119,63090,23850,1.806901386,133.145632,124.0809,0,40,0,3,4,134.399919,NA,216.686169,175.543044
20,37.192628,-101.090414,0.483008317,0.079079438,0.057929452,49650,6540,1.702589377,8833.903818,1.383478,0,82,23,2,2,225.6016088,171.3638657,183.5102894,193.4919213
21,38.63650937,-100.4254373,0.361362007,0.075197133,0.289032258,45300,7800,1.955792539,748.316309,71.75621,0.36818,69,9,3,3,157.4339699,241.5290856,250.6388426,216.533966
22,37.653096,-100.045671,0.656339644,0.034638554,0.030694205,65760,6360,1.395346542,40.238545,92.80376,0,68,2,3,3.25,140.7607292,220.5982639,217.3914931,192.9168287
23,39.614828,-100.254302,0.476576512,0.000717412,0.247722218,60030,480,1.644395609,741.615515,96.81098,0,80,24,5,7,162.7046065,144.6976042,145.7033102,151.0351736
24,37.228684,-99.993262,0.000286923,0,0.91385123,360,0,1.222408614,436.836659,109.5216,0,82,12,2,2,177.6556713,218.5925579,219.3754861,205.2079051
25,39.032916,-100.379413,0.550967742,0,0.293691756,67020,0,1.575594188,943.457907,97.79801,0.100975,68,2,4,4,134.0959606,217.4305093,231.5225347,194.3496682
26,38.22471,-100.187629,0.427731996,0.084772483,0.226012182,40920,16680,1.794750368,553.960171,132.1931,0.000456,80,3,1,1,142.5501273,237.4750926,238.5084954,206.1779051
27,37.824826,-101.122216,0.291499427,0.432196101,0.17660553,38400,27150,1.680503461,11762.83662,0,0,77,1,3,3.5,143.5242245,183.8129861,181.5961227,169.6444444
28,38.94323833,-101.1834801,0.451282419,0.067774753,0.382146439,41190,10020,1.699208599,514.986571,62.41592,0.591538,83,0,3,6,238.4630324,196.583912,198.5821296,211.2096913
29,37.397783,-100.257668,0.406409062,0.14696394,0.07620618,72360,21780,1.968945737,504.543747,88.91795,0,80,6,4,6,184.3753704,212.4500694,219.5370833,205.4541744
30,37.77572622,-101.7799429,0.25198825,0.3280791,0.119653221,20310,18960,1.852747981,334.543732,45.31243,0.230028,59,0,3,4,189.0000116,149.4912384,143.6146644,160.7019715
31,39.708471,-100.702703,0.549136263,0,0.270016486,80070,0,1.627238883,164.761548,111.4318,0.279839,68,13,4,4,164.796713,147.501331,147.6045023,153.3008488
32,38.66825961,-100.1567665,0.356640849,0.325301205,0.161574871,45690,29100,1.813967169,49.003936,109.2843,0.004977,83,0,3,3,147.4251042,241.496412,235.5929977,208.1715046
33,39.747186,-101.049089,0.233443234,0,0.624784977,33900,0,1.669576872,537.378955,88.38049,0.491881,80,4,2,2,198.0085532,169.4229398,188.4926273,185.3080401
34,38.07411223,-101.6594212,0.397706915,0.315872447,0.16008599,29100,25530,1.680149717,176.460835,55.7797,0.386207,53,21,4,4,194.5583102,149.6113079,NA,172.0848091
35,39.267177,-100.92608,0.397706093,0.027455197,0.283512544,50460,2910,1.716509978,5.302043,57.33809,0.544051,55,11,3,3.5,197.5893866,NA,149.4229051,173.5061459
36,38.900818,-100.255602,0.301620304,0.004946946,0.491826791,71940,1680,1.821317248,21.333788,118.2719,0.288163,80,1,4,4,134.4658565,163.4715972,233.5573727,177.1649421
37,39.498138,-101.362093,0.66468524,0,0.066031655,61410,0,1.30070835,1804.272962,25.63119,0.993861,81,0,2,2,198.4605208,173.6236343,187.6739699,186.5860417
38,39.335018,-100.191264,0.074738201,0.016855544,0.812293789,21000,3540,1.579967928,72.971592,106.242,0.157457,80,6,1,1,135.6593403,217.5350463,229.4715509,194.2219792
39,39.313992,-99.903568,0.126327116,0.050071736,0.65882353,24780,19080,1.796139894,248.315501,115.4811,0,77,0,3,3.5,135.5619907,220.4363773,230.6353125,195.5445602
40,37.793828,-100.784019,0.638207885,0,0.009318996,72240,0,1.292437393,9331.796488,0,0.444045,82,18,4,4.25,185.4148958,183.5647106,181.5356829,183.5050964
41,37.42304,-101.030709,0.276452468,0.347374454,0.136542732,32520,18600,1.884471667,846.292776,39.92589,0.403533,60,5,2,2,226.4481597,185.6558565,182.4305556,198.1781906
42,39.874711,-101.733841,0.271366144,0.0000716,0.540726413,42270,120,1.810372589,50.547872,70.08839,0.158945,78,2,3,3,199.7815741,175.6315856,193.5055903,189.6395833
43,37.497434,-101.13601,0.327193234,0.224985665,0.21925172,33060,25260,1.89716396,881.818605,35.25167,0.227644,62,0,2,2,226.6143981,185.5999884,182.4495255,198.221304
44,39.407201,-100.077437,0.373664204,0.082191781,0.374166248,53070,15000,1.83893145,134.87998,111.9475,0,80,24,4,4,135.1300694,201.7412963,229.3959606,188.7557754
45,37.525751,-99.884237,0.258032129,0.174196787,0.287507172,34140,19170,2.022863238,7.152555,101.8184,0,69,2,3,3,176.3905787,218.7516551,218.4204051,204.5208796
46,38.84367026,-101.7291597,0.164410058,0,0.714592736,39660,0,1.643958182,817.1932,79.04839,0.379466,82,4,5,5.5,231.5644097,157.6157755,145.5587963,178.2463272
47,37.022599,-99.943493,0.003729203,0.026462995,0.917455536,1800,3780,1.154940361,280.155564,31.95167,0,68,4,4,6,178.5490741,218.6549421,256.6283565,217.9441242
48,39.799847,-100.170995,0.499282846,0,0.263267355,57420,0,1.580049743,248.276643,99.07606,0,81,23,4,4,164.7369329,143.1986111,146.4084838,151.4480093
49,39.220013,-100.7497,0.73564619,0.003655652,0.032685829,60630,1740,1.219560398,569.602209,76.9845,0.962814,67,13,3,4,136.5854977,211.5992361,231.4064583,193.197064
50,39.827263,-101.175315,0.376836523,0,0.456174299,50580,0,1.657541753,215.032506,88.13817,0.570349,82,6,3,3,198.6058681,174.6954051,188.5810069,187.2940934
51,38.973706,-100.494642,0.362066495,0.105904271,0.329177415,58500,6780,1.86220725,124.401237,103.1679,0.642259,69,0,3,3,134.2022917,240.5159954,235.4632523,203.3938465
52,37.633473,-100.963964,0.63650043,0.003081112,0.000358269,72630,1260,1.291672657,2045.178334,10.21383,0.975453,69,2,3,3,143.5989468,185.5130093,182.5305324,170.5474962
53,39.01803069,-101.0078207,0.810127489,0.020555794,0.098768085,46200,2220,1.146821007,270.150442,55.48687,0.984679,81,0,4,5,239.4709375,195.5078704,197.5633796,210.8473958
54,38.72557026,-100.0400305,0.125125484,0.136741718,0.407285243,33180,15540,1.885805602,22.938989,112.6313,0,61,0,2,2,147.3834491,215.6175116,233.658912,198.8866242
55,37.311819,-99.850935,0.0000717,0,0.796572494,120,0,1.442369139,4.025364,114.236,0,47,0,3,3,177.4140162,230.4389236,218.8274537,208.8934645
56,39.438434,-101.688696,0.317878896,0.089645288,0.442422071,46980,14880,1.82155992,270.431839,55.80932,0.21475,81,9,4,4,199.8361458,178.4637616,192.4557986,190.251902
57,39.288701,-99.731945,0.087115509,0.109485911,0.579479458,15900,30180,1.860899966,463.764004,118.2357,0,78,6,3,3,135.5288657,220.8891088,230.4621065,195.6266937
58,37.051187,-101.72248,0.120002866,0.037684482,0.574939103,34320,5640,1.710344905,1311.543521,8.060976,0,81,3,2,2,218.8050116,140.1798148,142.7146875,167.2331713
59,39.828421,-100.870611,0.08200129,0.024442692,0.667263996,25110,5520,1.741341028,668.068292,91.15959,0.413667,81,8,3,3,164.7476042,176.5237153,188.4290394,176.5667863
60,38.93523326,-101.23592,0.509243336,0.020994554,0.17053597,38520,2640,1.66114403,288.034892,73.20393,0.789489,84,0,3,3,238.4339931,196.5187731,198.5072917,211.1533526
61,37.89949838,-101.8347076,0.295272206,0.303151862,0.246489971,20970,12540,1.882809088,465.937698,40.46983,0.411781,80,3,3,3,192.4941667,146.5960995,143.5437153,160.8779938
62,39.015888,-100.238484,0.452380952,0.035355709,0.188324727,82740,12420,1.900365554,576.046589,99.69196,0.031072,82,4,3,3,134.5003009,217.4074537,233.5092245,195.138993
63,38.87037694,-101.4819693,0.00379765,0,0.974276297,2700,0,1.169114727,73.444063,63.35874,0.458874,72,28,4,4.25,232.5036806,190.4693981,201.4421412,208.1384066
64,38.266897,-99.588488,0.219115222,0.20140532,0.414999641,32280,19950,1.678558489,187.511469,76.01546,0,75,30,2,2.5,134.6940625,221.6650926,217.3732755,191.2441435
65,38.04461379,-101.7313756,0.382548893,0.291568164,0.25001791,21720,17460,1.622807119,723.340091,92.75279,0.378672,53,3,4,4,194.5318056,149.5848843,NA,172.058345
66,39.787767,-100.568317,0.363981654,0.002938226,0.458936506,57510,1080,1.745850057,139.462497,101.5792,0,77,5,3,4,164.3902894,147.6412731,146.5256019,152.8523881
67,37.438879,-99.567093,0.073872194,0.0348562,0.696765402,21300,6390,1.505148311,18.45482,65.01426,0,83,0,4,4,176.5014583,218.7160069,217.5271875,204.2482176
68,37.360144,-102.018298,0.388224339,0.249552324,0.034094979,38130,22140,1.642049833,47.104651,23.83817,0.376799,72,4,3,3,217.4923843,155.0216898,142.506331,171.6734684
69,37.639091,-100.355516,0.556989247,0.118494624,0.018136201,61470,18270,1.612009207,48.493066,43.04572,0.152295,72,2,4,8.5,184.5630556,182.5858565,181.4010301,182.8499807
70,38.97667231,-101.2950524,0.342982016,0.105180196,0.513505768,24720,6120,1.684372744,773.15087,69.74307,0.41253,77,0,5,7,234.0000231,197.4424884,198.5345139,209.9923418
71,39.437345,-100.622352,0.750268875,0,0.125259912,57960,0,1.253715641,988.836303,59.36594,0.891287,71,22,5,5,136.6549537,144.4154861,149.591713,143.5540509
72,37.99004364,-101.8609723,0.246026063,0.000358012,0.462050694,25740,420,1.8706102,480.984011,54.54852,0,53,1,3,3.5,193.5014005,149.6329977,NA,171.5671991
73,39.726246,-99.778953,0.17163965,0.081050065,0.277004733,37680,12840,1.903157617,157.534095,97.92995,0,77,11,4,4,161.6730787,147.5600463,148.5641782,152.5991011
74,37.315689,-101.03683,0.139573188,0.01553996,0.109853897,24030,2040,1.591688158,43.861454,75.53273,0,77,0,3,3.25,225.7470023,178.655463,182.3390856,195.580517
75,39.770242,-100.371933,0.589648003,0,0.301526991,60900,0,1.496570853,445.123625,95.39566,0,67,0,5,5,164.6333796,143.5260648,150.529456,152.8963001
76,38.29377433,-101.0626107,0.419717704,0.045568532,0.206634664,36270,5280,1.623970352,2520.391836,28.07475,1,65,0,1,1,151.4713889,151.4493981,140.439213,147.7866667
77,39.132562,-100.193577,0.385067776,0.01247938,0.282794234,66060,3120,1.897932895,220.773276,106.6124,0.070049,53,7,3,3.5,136.4702894,NA,230.5848958,183.5275926
78,38.62536339,-100.2797172,0.194422539,0.281597247,0.365832676,26220,27510,1.879778335,508.395726,97.25347,0.601016,70,0,1,1,157.4511921,241.5458681,235.6397917,211.5456173
79,37.373614,-100.537877,0.883335724,0.005664707,0.000286815,72450,2820,0.913880379,1364.309017,15.93043,0,65,1,4,4,182.8102546,193.5546991,199.3375463,191.9008333
80,38.27384254,-101.5679988,0.369277065,0.07666404,0.077237229,53010,9060,1.654697599,12.648317,14.15138,0.888958,83,0,1,1,196.4420602,158.5190278,146.4872106,167.1494329
81,39.322456,-101.858092,0.369736465,0.15489831,0.270767689,56310,23280,1.826281711,249.725975,49.74115,0.498415,81,18,2,2,199.4780787,178.5677083,190.5168866,189.5208912
82,38.755797,-99.764675,0.014559277,0.00996916,0.624184178,13260,1980,1.742175456,131.201023,110.3529,0,67,1,3,3.5,133.4731829,212.3884722,232.5827894,192.8148148
83,38.90916772,-101.66744,0.198295007,0.299591661,0.319292213,24270,17100,1.918102091,901.462794,94.48325,0.649347,55,0,1,1,231.6009375,NA,201.4688542,216.5348959
84,37.616865,-100.774772,0.650447868,0.054747402,0.009029022,71550,5220,1.35295094,3001.576863,26.50411,0.931011,69,13,2,2,185.493831,185.4547338,182.5055787,184.4847145
85,39.581359,-99.919894,0.003155705,0.036290612,0.821487485,3360,4380,1.533878006,326.337531,120.0266,0,53,6,4,4.5,162.6427662,NA,144.7226273,153.6826968
86,38.32138743,-101.1685901,0.208614017,0.257488892,0.306650422,23520,15600,1.858144872,788.915483,35.04662,0.647906,27,0,0,0,151.3770023,NA,NA,151.3770023
87,39.494667,-99.993687,0.439968461,0.167084797,0.123575371,67080,37740,1.870363735,132.60935,119.7237,0,79,0,5,6,161.6922917,144.7660417,144.6499421,150.3694252
88,37.243209,-101.616666,0.151647564,0.129083095,0.244340941,56910,13500,2.152955855,30.188331,28.06989,0.069854,69,4,3,4,220.6348611,140.5495949,139.5596065,166.9146875
89,39.03285761,-101.5661729,0.128026938,0.151740937,0.654033529,14700,10260,1.732115086,116.956095,84.0397,0.262785,54,5,2,2,232.6519444,198.546169,NA,215.5990567
90,38.170199,-99.876013,0.092062809,0.321717932,0.415716642,23940,28620,1.92417427,99.20443,105.8808,0,83,13,4,4,135.4580324,221.7947801,217.4368403,191.5632176
91,37.166953,-100.445051,0.113755286,0.117984374,0.408429503,23520,17460,2.194634565,187.059322,129.6519,0,81,5,2,2,179.5014699,195.4987384,184.5495949,186.5166011
92,37.434716,-100.107979,0.106146453,0.494083052,0.083626192,22020,25200,1.68798946,2949.607439,38.12427,0,71,5,4,4,183.6436343,212.5621296,219.5127083,205.2394907
93,37.88279468,-101.6528967,0.134417072,0.008808364,0.806860499,14430,1620,1.258718633,415.229265,54.70894,0.089692,80,4,1,1,192.5364583,146.4484606,143.4763194,160.8204128
94,39.773043,-100.006121,0.113111462,0,0.525534357,47430,0,1.983976761,104.892623,79.86729,0,41,0,2,2.5,161.7564005,154.4287616,NA,158.0925811
95,39.633478,-101.937817,0.074426934,0.012464183,0.832879656,23220,1920,1.508367248,148.243472,75.49654,0.157479,81,6,5,11,199.610081,177.5740741,192.5697222,189.9179591
96,37.69471332,-102.0284684,0.175935867,0.30692148,0.123255315,39600,19020,1.920922631,179.805302,18.26737,0.890952,82,2,3,3.5,190.4002083,147.7077315,140.4905208,159.5328202
97,39.717398,-102.03299,0.207715983,0.017679479,0.576050391,40560,4620,1.793047147,1208.790424,43.14466,0.36997,82,14,3,3,199.632662,177.5557986,192.5777662,189.9220756
98,37.9720974,-101.9448549,0.086585977,0,0.871016257,10920,0,1.311053731,1993.687785,44.98193,0,53,0,1,1,193.5400694,149.6650231,NA,171.6025463
99,38.098345,-100.185879,0.18766583,0.366654715,0.198422373,26640,24420,1.856899286,127.351961,92.39713,0.428799,80,0,2,2,142.4735532,237.5585185,238.5395833,206.1905517
100,39.828336,-100.313914,0.514949451,0,0.182619918,66390,0,1.603655147,57.559002,102.5176,0,54,0,4,4.25,164.6158333,NA,145.6029051,155.1093692
101,38.24477873,-101.6346697,0.576752186,0.197219435,0.002364914,50250,10860,1.382212009,689.794526,20.51735,0.767134,62,0,2,2,196.4137384,158.5456019,146.511713,167.1570178
102,39.330367,-101.204032,0.858514908,0.017130161,0.000645069,56160,11040,0.979107598,254.431135,67.8636,0.712607,80,25,6,6,197.7045023,173.6704398,187.581794,186.318912
103,38.40759837,-100.1881834,0.185448029,0.124229391,0.479283154,21120,9600,1.902416375,457.756052,117.1283,0,69,9,4,4.166666667,154.5564352,235.5126505,234.5349537,208.2013465
104,37.998294,-100.648607,0.440180749,0.271912208,0.0050208,38610,10050,1.510533727,1253.790867,14.90948,0.94727,80,0,2,3,143.3021412,237.6484375,238.6397338,206.5301042
105,39.90792,-100.2603,0.543121371,0.000860277,0.358448635,72660,720,1.509158631,174.586503,111.7029,0,67,0,5,6,163.8135185,148.4691898,164.4844444,158.9223842
106,39.024578,-99.807084,0.507744156,0.049046322,0.114298006,50220,10140,1.663505272,237.045665,111.1062,0,81,4,4,4,133.7054745,204.6611806,233.7229282,190.6965278
107,38.35148135,-100.3987857,0.480461748,0.082885208,0.110561411,39930,8160,1.678577511,2.784136,70.03103,0.394906,67,0,2,2.5,154.4580787,232.519838,252.9531713,213.3103627
108,37.328507,-101.777789,0.234505983,0.188579208,0.083040768,49260,17790,1.827126464,933.30134,36.58526,0.26446,79,30,3,3,217.716875,141.6995139,139.3771065,166.2644985
109,37.91412721,-101.7977489,0.216812258,0.191464986,0.547687241,10110,6420,1.719925586,1129.22968,41.90339,0.131879,63,0,4,4,193.4688657,149.5884722,158.3786458,167.1453279
110,37.32177,-100.2865,0.315242329,0.271938629,0.112059076,52080,19020,1.96229115,4.192369,93.37819,0,55,0,2,2,NA,216.4718056,219.4609491,217.9663774
111,39.513154,-100.659993,0.39779164,0.023302502,0.151502116,44760,7920,1.662946618,515.625742,87.44161,0.853859,41,9,2,2,161.7668981,NA,163.5462269,162.6565625
112,37.134199,-101.890603,0.136923518,0.051131481,0.486107133,29970,3240,1.994561471,301.599243,45.07813,0.062654,82,25,3,3.5,218.539537,141.5392361,142.5875116,167.5554282
113,38.79272729,-101.3722849,0.088473386,0.002435705,0.702270936,25260,1080,1.564908719,1.652982,72.33444,0.43677,77,0,3,3,233.586875,190.5359838,199.461875,207.8615779
114,38.81502693,-100.6796122,0.251451509,0.327646764,0.377033904,26010,24000,1.699162362,2038.842039,85.03288,0.151581,78,0,4,4.5,147.4170486,239.6012616,235.4901736,207.5028279
115,38.5980342,-100.7302441,0.646308244,0.008100358,0.126379944,49530,3840,1.395766954,4.598641,24.54749,0.895982,80,0,2,2,148.6618171,230.5329745,237.4264699,205.5404205
116,37.121122,-100.783233,0.070890976,0.139703247,0.025016148,23700,17160,1.57198361,122.709449,47.3345,0,65,7,2,2,179.6741204,179.4754514,183.4054051,180.851659
117,37.577531,-100.183029,0.293223378,0.034994622,0.169021155,37200,10560,1.727153342,7.36318,102.7167,0,67,0,3,3,184.44375,220.5420718,217.7552431,207.580355
118,38.26296744,-101.46411,0.528788313,0.073474649,0.016112862,51030,9480,1.454106043,4209.764883,13.36038,0.869565,65,2,3,3,196.469919,158.5756366,160.4166667,171.8207408
119,37.183793,-100.772759,0.070342751,0.052057938,0.409866628,9480,9600,1.934708743,2824.152118,45.87313,0,68,1,1,1,182.6080208,185.8016898,197.5277431,188.6458179
120,38.84686678,-101.236641,0.396115531,0.050240092,0.345660431,48000,3720,1.744837953,4.259304,84.21486,0.679047,81,15,5,5,240.4903125,190.5896296,199.5332523,210.2043981
121,38.45396159,-100.4506367,0.494269341,0.068839542,0.265759312,56610,12840,1.735373963,124.033157,49.96083,0.531639,67,0,3,3,154.5049421,252.5571065,235.7173264,214.2597917
122,37.235129,-101.294527,0.23608624,0.217821073,0.200916811,62340,21960,1.922007734,7789.59823,0.309298,0,68,6,3,3,224.5885648,171.6360648,212.5452662,202.9232986
123,37.882172,-100.081948,0.27283809,0.083966729,0.433816149,37080,10560,1.884703425,50.876525,91.41418,0,61,0,2,2,139.7844213,223.7700579,231.5690046,198.3744946
124,37.132536,-100.57123,0.50304725,0.125905213,0.181042519,72330,15900,1.78482262,984.680509,33.53653,0,54,2,2,2,182.4163773,181.5908449,NA,182.0036111
125,37.398328,-100.750071,0.343967309,0.395082085,0.002795899,53610,14580,1.456255288,432.040049,5.419921,0.972769,64,7,1,1,182.6742708,179.644456,182.3988889,181.5725386
